c("Oke_101292_210_F", "Oke_101292_40_F", "Oke_101524_156_F", 
"Oke_101646_209_F", "Oke_101646_26_F", "Oke_103435_79_F", "Oke_103795_165_F", 
"Oke_103849_149_F", "Oke_107402_180_F", "Oke_107402_21_F", "Oke_107546_143_F", 
"Oke_107546_5_F", "Oke_114270_151_F", "Oke_114418_108_F", "Oke_117781_109_F", 
"Oke_118111_153_F", "Oke_118111_24_F", "Oke_118996_194_F", "Oke_11958_40_F", 
"Oke_121177_115_F", "Oke_121355_28_F", "Oke_121649_11_F", "Oke_121649_154_F", 
"Oke_121937_175_F", "Oke_121937_50_F", "Oke_122557_120_F", "Oke_122557_16_F", 
"Oke_122764_93_F", "Oke_124453_35_F", "Oke_124788_50_F", "Oke_125847_51_F", 
"Oke_126703_127_F", "Oke_126755_59_F", "Oke_127217_10_F", "Oke_127345_114_F", 
"Oke_127345_14_F", "Oke_128148_17_F", "Oke_128273_163_F", "Oke_128300_76_F", 
"Oke_128387_152_F", "Oke_128438_1_F", "Oke_128877_165_F", "Oke_128893_176_F", 
"Oke_128893_5_F", "Oke_128957_119_F", "Oke_129474_138_F", "Oke_129474_19_F", 
"Oke_12975_161_F", "Oke_12975_18_F", "Oke_130208_98_F", "Oke_131566_83_F", 
"Oke_131724_7_F", "Oke_131796_9_F", "Oke_132828_28_F", "Oke_132845_170_F", 
"Oke_132845_33_F", "Oke_13319_9_F", "Oke_13373_122_F", "Oke_138495_33_F", 
"Oke_140182_20_F", "Oke_143293_53_F", "Oke_14481_149_F", "Oke_145657_107_F", 
"Oke_145657_2_F", "Oke_146080_9_F", "Oke_14812_141_F", "Oke_14812_3_F", 
"Oke_1617_47_F", "Oke_1627_146_F", "Oke_16424_85_F", "Oke_182860_44_F", 
"Oke_18339_225_F", "Oke_18339_69_F", "Oke_20250_46_F", "Oke_20536_33_F", 
"Oke_20929_85_F", "Oke_21767_133_F", "Oke_21767_2_F", "Oke_217728_189_F", 
"Oke_217728_69_F", "Oke_21828_1_F", "Oke_21828_126_F", "Oke_218991_137_F", 
"Oke_218991_39_F", "Oke_221_13_F", "Oke_221_145_F", "Oke_22367_4_F", 
"Oke_22710_172_F", "Oke_22710_66_F", "Oke_23166_169_F", "Oke_23166_50_F", 
"Oke_23889_197_F", "Oke_24220_162_F", "Oke_24348_126_F", "Oke_24690_124_F", 
"Oke_24868_173_F", "Oke_25056_184_F", "Oke_26255_4_F", "Oke_262726_101_F", 
"Oke_26556_205_F", "Oke_266_57_F", "Oke_26781_1_F", "Oke_26781_124_F", 
"Oke_27007_154_F", "Oke_30650_38_F", "Oke_30947_129_F", "Oke_31351_168_F", 
"Oke_32521_33_F", "Oke_34660_175_F", "Oke_34740_1_F", "Oke_34740_103_F", 
"Oke_35702_6_F", "Oke_39618_6_F", "Oke_39729_164_F", "Oke_39729_28_F", 
"Oke_40007_204_F", "Oke_40007_62_F", "Oke_40408_147_F", "Oke_40905_115_F", 
"Oke_40905_19_F", "Oke_40952_1_F", "Oke_42318_126_F", "Oke_42931_121_F", 
"Oke_43057_89_F", "Oke_4441_14_F", "Oke_44535_179_F", "Oke_44768_45_F", 
"Oke_46014_119_F", "Oke_46341_30_F", "Oke_49605_2_F", "Oke_49891_1_F", 
"Oke_49891_120_F", "Oke_52079_20_F", "Oke_5335_133_F", "Oke_5335_29_F", 
"Oke_537_98_F", "Oke_53820_100_F", "Oke_54224_95_F", "Oke_54343_161_F", 
"Oke_55450_183_F", "Oke_55766_54_F", "Oke_57072_25_F", "Oke_58286_194_F", 
"Oke_58286_47_F", "Oke_59630_22_F", "Oke_60288_160_F", "Oke_60393_144_F", 
"Oke_61287_1_F", "Oke_61287_113_F", "Oke_61677_157_F", "Oke_61677_41_F", 
"Oke_6182_38_F", "Oke_62099_1_F", "Oke_62099_97_F", "Oke_62310_62_F", 
"Oke_62657_225_F", "Oke_62668_232_F", "Oke_63126_12_F", "Oke_63344_45_F", 
"Oke_63425_151_F", "Oke_63425_25_F", "Oke_65403_21_F", "Oke_65411_167_F", 
"Oke_67367_140_F", "Oke_6754_23_F", "Oke_68267_113_F", "Oke_68309_141_F", 
"Oke_68572_131_F", "Oke_68900_81_F", "Oke_69068_98_F", "Oke_70316_77_F", 
